1	SC 		//U10516007ªL«T§»  Scanner §@·~
357	OPER 		,
357	IDEN 		count_line                                                                                                                                                                                                                                                     
357	SPEC 		)
357	SPEC 		;
358	IDEN 		fprintf                                                                                                                                                                                                                                                        
358	SPEC 		(
358	IDEN 		output                                                                                                                                                                                                                                                         
358	OPER 		,
358	STR 		"%c"
358	OPER 		,
358	IDEN 		next_char                                                                                                                                                                                                                                                      
358	SPEC 		)
358	SPEC 		;
359	IDEN 		fscanf                                                                                                                                                                                                                                                         
359	SPEC 		(
359	IDEN 		input                                                                                                                                                                                                                                                          
359	OPER 		,
359	STR 		"%c"
359	OPER 		,
359	OPER 		&
359	IDEN 		next_char                                                                                                                                                                                                                                                      
359	SPEC 		)
359	SPEC 		;
361	SC 		// judge OPER, when encounter >>, then print operator >>
362	REWD 		if                                                                                                                                                                                                                                                             
362	SPEC 		(
362	IDEN 		next_char                                                                                                                                                                                                                                                      
362	OPER 		==
362	CHAR 		'>'
362	SPEC 		)
362	SPEC 		{
363	IDEN 		fprintf                                                                                                                                                                                                                                                        
363	SPEC 		(
363	IDEN 		output                                                                                                                                                                                                                                                         
363	OPER 		,
363	STR 		"%c"
363	OPER 		,
363	IDEN 		next_char                                                                                                                                                                                                                                                      
363	SPEC 		)
363	SPEC 		;
364	SPEC 		}
366	SC 		// judge OPER, when encounter >=, then print operator >=
367	REWD 		else                                                                                                                                                                                                                                                           
367	REWD 		if                                                                                                                                                                                                                                                             
367	SPEC 		(
367	IDEN 		next_char                                                                                                                                                                                                                                                      
367	OPER 		==
367	CHAR 		'='
367	SPEC 		)
367	SPEC 		{
368	IDEN 		fprintf                                                                                                                                                                                                                                                        
368	SPEC 		(
368	IDEN 		output                                                                                                                                                                                                                                                         
368	OPER 		,
368	STR 		"%c"
368	OPER 		,
368	IDEN 		next_char                                                                                                                                                                                                                                                      
368	SPEC 		)
368	SPEC 		;
369	SPEC 		}
371	IDEN 		fprintf                                                                                                                                                                                                                                                        
371	SPEC 		(
371	IDEN 		output                                                                                                                                                                                                                                                         
371	OPER 		,
371	STR 		"\n"
371	SPEC 		)
371	SPEC 		;
372	SPEC 		}
374	SC 		// judge OPER, when encounter <, then print operator <
375	REWD 		else                                                                                                                                                                                                                                                           
375	REWD 		if                                                                                                                                                                                                                                                             
375	SPEC 		(
375	IDEN 		next_char                                                                                                                                                                                                                                                      
375	OPER 		==
375	CHAR 		'<'
375	SPEC 		)
375	SPEC 		{
376	IDEN 		fprintf                                                                                                                                                                                                                                                        
376	SPEC 		(
376	IDEN 		output                                                                                                                                                                                                                                                         
376	OPER 		,
376	STR 		"%d\tOPER \t\t"
376	OPER 		,
376	IDEN 		count_line                                                                                                                                                                                                                                                     
376	SPEC 		)
376	SPEC 		;
377	IDEN 		fprintf                                                                                                                                                                                                                                                        
377	SPEC 		(
377	IDEN 		output                                                                                                                                                                                                                                                         
377	OPER 		,
377	STR 		"%c"
377	OPER 		,
377	IDEN 		next_char                                                                                                                                                                                                                                                      
377	SPEC 		)
377	SPEC 		;
378	IDEN 		fscanf                                                                                                                                                                                                                                                         
378	SPEC 		(
378	IDEN 		input                                                                                                                                                                                                                                                          
378	OPER 		,
378	STR 		"%c"
378	OPER 		,
378	OPER 		&
378	IDEN 		next_char                                                                                                                                                                                                                                                      
378	SPEC 		)
378	SPEC 		;
380	SC 		// judge OPER, when encounter <<, then print operator <<
381	REWD 		if                                                                                                                                                                                                                                                             
381	SPEC 		(
381	IDEN 		next_char                                                                                                                                                                                                                                                      
381	OPER 		==
381	CHAR 		'<'
381	SPEC 		)
381	SPEC 		{
382	IDEN 		fprintf                                                                                                                                                                                                                                                        
382	SPEC 		(
382	IDEN 		output                                                                                                                                                                                                                                                         
382	OPER 		,
382	STR 		"%c"
382	OPER 		,
382	IDEN 		next_char                                                                                                                                                                                                                                                      
382	SPEC 		)
382	SPEC 		;
383	SPEC 		}
385	SC 		// judge OPER, when encounter <=, then print operator <=
386	REWD 		else                                                                                                                                                                                                                                                           
386	REWD 		if                                                                                                                                                                                                                                                             
386	SPEC 		(
386	IDEN 		next_char                                                                                                                                                                                                                                                      
386	OPER 		==
386	CHAR 		'='
386	SPEC 		)
386	SPEC 		{
387	IDEN 		fprintf                                                                                                                                                                                                                                                        
387	SPEC 		(
387	IDEN 		output                                                                                                                                                                                                                                                         
387	OPER 		,
387	STR 		"%c"
387	OPER 		,
387	IDEN 		next_char                                                                                                                                                                                                                                                      
387	SPEC 		)
387	SPEC 		;
388	SPEC 		}
390	IDEN 		fprintf                                                                                                                                                                                                                                                        
390	SPEC 		(
390	IDEN 		output                                                                                                                                                                                                                                                         
390	OPER 		,
390	STR 		"\n"
390	SPEC 		)
390	SPEC 		;
391	SPEC 		}
393	SC 		// judge OPER, when encounter !, then print operator !
394	REWD 		else                                                                                                                                                                                                                                                           
394	REWD 		if                                                                                                                                                                                                                                                             
394	SPEC 		(
394	IDEN 		next_char                                                                                                                                                                                                                                                      
394	OPER 		==
394	CHAR 		'!'
394	SPEC 		)
394	SPEC 		{
395	IDEN 		fprintf                                                                                                                                                                                                                                                        
395	SPEC 		(
395	IDEN 		output                                                                                                                                                                                                                                                         
395	OPER 		,
395	STR 		"%d\tOPER \t\t"
395	OPER 		,
395	IDEN 		count_line                                                                                                                                                                                                                                                     
395	SPEC 		)
395	SPEC 		;
396	IDEN 		fprintf                                                                                                                                                                                                                                                        
396	SPEC 		(
396	IDEN 		output                                                                                                                                                                                                                                                         
396	OPER 		,
396	STR 		"%c"
396	OPER 		,
396	IDEN 		next_char                                                                                                                                                                                                                                                      
396	SPEC 		)
396	SPEC 		;
397	IDEN 		fscanf                                                                                                                                                                                                                                                         
397	SPEC 		(
397	IDEN 		input                                                                                                                                                                                                                                                          
397	OPER 		,
397	STR 		"%c"
397	OPER 		,
397	OPER 		&
397	IDEN 		next_char                                                                                                                                                                                                                                                      
397	SPEC 		)
397	SPEC 		;
399	SC 		// judge OPER, when encounter !=, then print operator !=
400	REWD 		if                                                                                                                                                                                                                                                             
400	SPEC 		(
400	IDEN 		next_char                                                                                                                                                                                                                                                      
400	OPER 		==
400	CHAR 		'='
400	SPEC 		)
400	SPEC 		{
401	IDEN 		fprintf                                                                                                                                                                                                                                                        
401	SPEC 		(
401	IDEN 		output                                                                                                                                                                                                                                                         
401	OPER 		,
401	STR 		"%c"
401	OPER 		,
401	IDEN 		next_char                                                                                                                                                                                                                                                      
401	SPEC 		)
401	SPEC 		;
402	SPEC 		}
403	IDEN 		fprintf                                                                                                                                                                                                                                                        
403	SPEC 		(
403	IDEN 		output                                                                                                                                                                                                                                                         
403	OPER 		,
403	STR 		"\n"
403	SPEC 		)
403	SPEC 		;
404	SPEC 		}
406	SC 		// judge OPER, when encounter &, then print operator &
407	REWD 		else                                                                                                                                                                                                                                                           
407	REWD 		if                                                                                                                                                                                                                                                             
407	SPEC 		(
407	IDEN 		next_char                                                                                                                                                                                                                                                      
407	OPER 		==
407	CHAR 		'&'
407	SPEC 		)
407	SPEC 		{
408	IDEN 		fprintf                                                                                                                                                                                                                                                        
408	SPEC 		(
408	IDEN 		output                                                                                                                                                                                                                                                         
408	OPER 		,
408	STR 		"%d\tOPER \t\t"
408	OPER 		,
408	IDEN 		count_line                                                                                                                                                                                                                                                     
408	SPEC 		)
408	SPEC 		;
409	IDEN 		fprintf                                                                                                                                                                                                                                                        
409	SPEC 		(
409	IDEN 		output                                                                                                                                                                                                                                                         
409	OPER 		,
409	STR 		"%c"
409	OPER 		,
409	IDEN 		next_char                                                                                                                                                                                                                                                      
409	SPEC 		)
409	SPEC 		;
410	IDEN 		fscanf                                                                                                                                                                                                                                                         
410	SPEC 		(
410	IDEN 		input                                                                                                                                                                                                                                                          
410	OPER 		,
410	STR 		"%c"
410	OPER 		,
410	OPER 		&
410	IDEN 		next_char                                                                                                                                                                                                                                                      
410	SPEC 		)
410	SPEC 		;
412	SC 		// judge OPER, when encounter &&, then print operator &&
413	REWD 		if                                                                                                                                                                                                                                                             
413	SPEC 		(
413	IDEN 		next_char                                                                                                                                                                                                                                                      
413	OPER 		==
413	CHAR 		'&'
413	SPEC 		)
413	SPEC 		{
414	IDEN 		fprintf                                                                                                                                                                                                                                                        
414	SPEC 		(
414	IDEN 		output                                                                                                                                                                                                                                                         
414	OPER 		,
414	STR 		"%c"
414	OPER 		,
414	IDEN 		next_char                                                                                                                                                                                                                                                      
414	SPEC 		)
414	SPEC 		;
415	SPEC 		}
416	IDEN 		fprintf                                                                                                                                                                                                                                                        
416	SPEC 		(
416	IDEN 		output                                                                                                                                                                                                                                                         
416	OPER 		,
416	STR 		"\n"
416	SPEC 		)
416	SPEC 		;
417	SPEC 		}
419	SC 		// judge OPER, when encounter |, then print operator |
420	REWD 		else                                                                                                                                                                                                                                                           
420	REWD 		if                                                                                                                                                                                                                                                             
420	SPEC 		(
420	IDEN 		next_char                                                                                                                                                                                                                                                      
420	OPER 		==
420	CHAR 		'|'
420	SPEC 		)
420	SPEC 		{
421	IDEN 		fprintf                                                                                                                                                                                                                                                        
421	SPEC 		(
421	IDEN 		output                                                                                                                                                                                                                                                         
421	OPER 		,
421	STR 		"%d\tOPER \t\t"
421	OPER 		,
421	IDEN 		count_line                                                                                                                                                                                                                                                     
421	SPEC 		)
421	SPEC 		;
422	IDEN 		fprintf                                                                                                                                                                                                                                                        
422	SPEC 		(
422	IDEN 		output                                                                                                                                                                                                                                                         
422	OPER 		,
422	STR 		"%c"
422	OPER 		,
422	IDEN 		next_char                                                                                                                                                                                                                                                      
422	SPEC 		)
422	SPEC 		;
423	IDEN 		fscanf                                                                                                                                                                                                                                                         
423	SPEC 		(
423	IDEN 		input                                                                                                                                                                                                                                                          
423	OPER 		,
423	STR 		"%c"
423	OPER 		,
423	OPER 		&
423	IDEN 		next_char                                                                                                                                                                                                                                                      
423	SPEC 		)
423	SPEC 		;
425	SC 		// judge OPER, when encounter ||, then print operator ||
426	REWD 		if                                                                                                                                                                                                                                                             
426	SPEC 		(
426	IDEN 		next_char                                                                                                                                                                                                                                                      
426	OPER 		==
426	CHAR 		'|'
426	SPEC 		)
426	SPEC 		{
427	IDEN 		fprintf                                                                                                                                                                                                                                                        
427	SPEC 		(
427	IDEN 		output                                                                                                                                                                                                                                                         
427	OPER 		,
427	STR 		"%c"
427	OPER 		,
427	IDEN 		next_char                                                                                                                                                                                                                                                      
427	SPEC 		)
427	SPEC 		;
428	SPEC 		}
429	IDEN 		fprintf                                                                                                                                                                                                                                                        
429	SPEC 		(
429	IDEN 		output                                                                                                                                                                                                                                                         
429	OPER 		,
429	STR 		"\n"
429	SPEC 		)
429	SPEC 		;
430	SPEC 		}
432	SC 		// judge OPER, when encounter [ or ] or ^ or :, then print operator []^:
433	REWD 		else                                                                                                                                                                                                                                                           
433	REWD 		if                                                                                                                                                                                                                                                             
433	SPEC 		(
433	IDEN 		next_char                                                                                                                                                                                                                                                      
433	OPER 		==
433	CHAR 		'['
433	OPER 		||
433	IDEN 		next_char                                                                                                                                                                                                                                                      
433	OPER 		==
433	CHAR 		']'
433	OPER 		||
433	IDEN 		next_char                                                                                                                                                                                                                                                      
433	OPER 		==
433	CHAR 		'^'
433	OPER 		||
433	IDEN 		next_char                                                                                                                                                                                                                                                      
433	OPER 		==
433	CHAR 		':'
433	SPEC 		)
433	SPEC 		{
434	IDEN 		fprintf                                                                                                                                                                                                                                                        
434	SPEC 		(
434	IDEN 		output                                                                                                                                                                                                                                                         
434	OPER 		,
434	STR 		"%d\tOPER \t\t"
434	OPER 		,
434	IDEN 		count_line                                                                                                                                                                                                                                                     
434	SPEC 		)
434	SPEC 		;
435	IDEN 		fprintf                                                                                                                                                                                                                                                        
435	SPEC 		(
435	IDEN 		output                                                                                                                                                                                                                                                         
435	OPER 		,
435	STR 		"%c"
435	OPER 		,
435	IDEN 		next_char                                                                                                                                                                                                                                                      
435	SPEC 		)
435	SPEC 		;
436	IDEN 		fprintf                                                                                                                                                                                                                                                        
436	SPEC 		(
436	IDEN 		output                                                                                                                                                                                                                                                         
436	OPER 		,
436	STR 		"\n"
436	SPEC 		)
436	SPEC 		;
437	SPEC 		}
439	SC 		// judge this char is word or _ , if yes, var = 1 
440	REWD 		for                                                                                                                                                                                                                                                            
440	SPEC 		(
440	IDEN 		i                                                                                                                                                                                                                                                              
440	OPER 		=
440	INTE 		0
440	SPEC 		;
440	IDEN 		i                                                                                                                                                                                                                                                              
440	OPER 		<
440	INTE 		53
440	SPEC 		;
440	IDEN 		i                                                                                                                                                                                                                                                              
440	OPER 		++
440	SPEC 		)
440	SPEC 		{
441	REWD 		if                                                                                                                                                                                                                                                             
441	SPEC 		(
441	IDEN 		next_char                                                                                                                                                                                                                                                      
441	OPER 		==
441	OPER 		*
441	IDEN 		iden                                                                                                                                                                                                                                                           
441	OPER 		[
441	IDEN 		i                                                                                                                                                                                                                                                              
441	OPER 		]
441	SPEC 		)
441	SPEC 		{
442	IDEN 		var                                                                                                                                                                                                                                                            
442	OPER 		=
442	INTE 		1
442	SPEC 		;
443	SPEC 		}
444	SPEC 		}
446-448	MC
449	REWD 		if                                                                                                                                                                                                                                                             
449	SPEC 		(
449	IDEN 		var                                                                                                                                                                                                                                                            
449	OPER 		==
449	INTE 		1
449	SPEC 		)
449	SPEC 		{
450	REWD 		int                                                                                                                                                                                                                                                            
450	IDEN 		flag                                                                                                                                                                                                                                                           
450	OPER 		=
450	INTE 		0
450	SPEC 		;
451	REWD 		while                                                                                                                                                                                                                                                          
451	SPEC 		(
451	INTE 		1
451	SPEC 		)
451	SPEC 		{
452	REWD 		int                                                                                                                                                                                                                                                            
452	IDEN 		k                                                                                                                                                                                                                                                              
452	SPEC 		;
453	REWD 		for                                                                                                                                                                                                                                                            
453	SPEC 		(
453	IDEN 		k                                                                                                                                                                                                                                                              
453	OPER 		=
453	INTE 		0
453	SPEC 		;
453	IDEN 		k                                                                                                                                                                                                                                                              
453	OPER 		<
453	INTE 		53
453	SPEC 		;
453	IDEN 		k                                                                                                                                                                                                                                                              
453	OPER 		++
453	SPEC 		)
453	SPEC 		{
454	REWD 		if                                                                                                                                                                                                                                                             
454	SPEC 		(
454	IDEN 		next_char                                                                                                                                                                                                                                                      
454	OPER 		==
454	OPER 		*
454	IDEN 		iden                                                                                                                                                                                                                                                           
454	OPER 		[
454	IDEN 		k                                                                                                                                                                                                                                                              
454	OPER 		]
454	SPEC 		)
454	SPEC 		{
455	IDEN 		flag                                                                                                                                                                                                                                                           
455	OPER 		=
455	INTE 		1
455	SPEC 		;
456	SPEC 		}
457	SPEC 		}
458	REWD 		for                                                                                                                                                                                                                                                            
458	SPEC 		(
458	IDEN 		k                                                                                                                                                                                                                                                              
458	OPER 		=
458	INTE 		0
458	SPEC 		;
458	IDEN 		k                                                                                                                                                                                                                                                              
458	OPER 		<
458	INTE 		10
458	SPEC 		;
458	IDEN 		k                                                                                                                                                                                                                                                              
458	OPER 		++
458	SPEC 		)
458	SPEC 		{
459	REWD 		if                                                                                                                                                                                                                                                             
459	SPEC 		(
459	IDEN 		next_char                                                                                                                                                                                                                                                      
